,auc_fold1,auc_fold2,auc_fold3,auc_mean,acc_fold1,acc_fold2,acc_fold3,acc_mean,f1_fold1,f1_fold2,f1_fold3,f1_mean
"SolarPannel_resnet50_ur0.1_CE_me50_lr_0.0001_decay_1e-05_aug_sim_bsz_16_rsz_[600, 300]_temp_0.08_sampling_unbalanced_whole_data_cosine_",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"SolarPannel_resnet50_ur0.1_CE_me60_lr_0.0001_decay_1e-05_aug_flip_bsz_16_rsz_[600, 300]_temp_0.08_sampling_unbalanced_whole_data_cosine_",0.9495115658180135,0.9668318027069138,0.9756562160214836,0.9639998615154703,0.8819407008086253,0.8722371967654986,0.8722371967654986,0.8754716981132075,0.9565217391304348,0.9469964664310953,0.94874022589053,0.9507528104840199
"SolarPannel_resnet50_ur0.1_CE_transfer_me60_lr_0.0001_decay_1e-05_aug_flip_bsz_16_rsz_[600, 300]_temp_0.08_sampling_unbalanced_whole_data_cosine_",0.9693451073454532,0.9748948788185148,0.976705488893574,0.9736484916858473,0.8867924528301887,0.8862533692722372,0.8867924528301887,0.8866127583108715,0.9524647887323944,0.9496910856134156,0.94663167104112,0.94959584846231
"SolarPannel_resnet50_ur0.1_Joint_CE_me30_lr_0.0001_decay_1e-05_aug_flip_bsz_16_rsz_[600, 300]_temp_0.08_sampling_unbalanced_whole_data_cosine_",0.9741857449696728,0.9729443235594044,0.9720856419416156,0.973071903490231,0.9029649595687332,0.8819407008086253,0.8867924528301887,0.8905660377358492,0.9559204840103716,0.9447852760736196,0.9536307961504812,0.9514455187448241
"SolarPannel_resnet50_ur0.1_Joint_CE_me50_lr_0.0001_decay_1e-05_aug_flip_bsz_16_rsz_[600, 300]_temp_0.08_sampling_unbalanced_whole_data_cosine_",0.9736774903877078,0.9676197264724126,0.9663404897967434,0.9692125688856214,0.9045822102425876,0.8932614555256064,0.8964959568733154,0.8981132075471697,0.9672413793103448,0.9582608695652174,0.9593073593073592,0.9616032027276405
"SolarPannel_resnet50_ur0.1_Joint_Con_me30_lr_0.0001_decay_1e-05_aug_flip_bsz_16_rsz_[600, 300]_temp_0.08_SupCon_sampling_warmup_whole_data_cosine_",0.9675968445683606,0.969504936399818,0.9730751834046086,0.9700589881242624,0.8905660377358491,0.8943396226415095,0.9018867924528302,0.8955974842767297,0.9478337754199824,0.953792502179599,0.9598603839441536,0.953828887181245
"SolarPannel_resnet50_ur0.1_Joint_Con_me50_lr_0.0001_decay_1e-05_aug_flip_bsz_16_rsz_[600, 300]_temp_0.08_SupCon_sampling_warmup_whole_data_cosine_",0.9744560241188182,0.968754281809768,0.0,0.647736768642862,0.8814016172506739,0.8862533692722372,0.0,0.5892183288409704,0.9463500439753736,0.9570552147239264,0.0,0.6344684195664333
"SolarPannel_resnet50_ur0.3_CE_me60_lr_0.0001_decay_1e-05_aug_flip_bsz_16_rsz_[600, 300]_temp_0.08_sampling_unbalanced_whole_data_cosine_",0.9838250464184606,0.985285948130367,0.9855888156189204,0.9848999367225826,0.9142857142857144,0.9175202156334232,0.9153638814016172,0.9157232704402517,0.9758620689655172,0.9721739130434782,0.975736568457539,0.9745908501555114
"SolarPannel_resnet50_ur0.3_CE_transfer_me60_lr_0.0001_decay_1e-05_aug_flip_bsz_16_rsz_[600, 300]_temp_0.08_sampling_unbalanced_whole_data_cosine_",0.9825505823971072,0.9796553387887172,0.980206070200312,0.9808039971287122,0.9169811320754716,0.9223719676549864,0.9202156334231806,0.9198562443845463,0.9689119170984456,0.9722703639514731,0.9698015530629854,0.9703279447043015
"SolarPannel_resnet50_ur0.3_Joint_CE_me30_lr_0.0001_decay_1e-05_aug_flip_bsz_16_rsz_[600, 300]_temp_0.08_sampling_unbalanced_whole_data_cosine_",0.9833530275768042,0.9838575426604846,0.9838797615407792,0.983696777259356,0.9169811320754716,0.9245283018867924,0.923989218328841,0.9218328840970349,0.9714779602420052,0.974003466204506,0.975736568457539,0.9737393316346834
